activity_id,user_id,lesson_id,activity_type,activity_time
102,78,72,Video Watched,2026-05-09
103,138,51,Quiz Attempted,2026-05-18
104,193,73,Video Watched,2026-02-18
105,122,24,Lesson Completed,2026-04-01
106,14,115,Course Accessed,2026-03-09
107,152,108,Lesson Completed,2026-02-07
108,164,72,Video Watched,2026-02-23
109,45,105,Lesson Completed,2026-02-10
110,172,135,Course Accessed,2026-04-20
111,152,23,Course Accessed,2026-03-31
112,83,153,Quiz Attempted,2026-03-15
113,34,163,Video Watched,2026-01-17
114,122,155,Lesson Completed,2026-05-08
115,98,109,Video Watched,2026-02-23
116,14,190,Course Accessed,2026-05-02
117,151,3,Course Accessed,2026-05-29
118,172,4,Quiz Attempted,2026-04-23
119,12,155,Video Watched,2026-02-21
120,144,166,Course Accessed,2026-01-23
121,13,182,Quiz Attempted,2026-04-10
122,84,190,Course Accessed,2026-02-23
123,164,139,Quiz Attempted,2026-04-14
124,28,194,Lesson Completed,2026-02-17
125,152,195,Course Accessed,2026-02-12
126,150,75,Lesson Completed,2026-01-12
127,199,29,Quiz Attempted,2026-02-13
128,101,161,Video Watched,2026-01-31
129,8,186,Lesson Completed,2026-02-06
130,92,122,Course Accessed,2026-03-25
131,8,72,Video Watched,2026-04-27
132,145,13,Lesson Completed,2026-01-20
133,99,130,Quiz Attempted,2026-03-19
134,193,96,Quiz Attempted,2026-01-08
135,122,174,Quiz Attempted,2026-05-25
136,39,44,Video Watched,2026-05-07
137,84,3,Lesson Completed,2026-04-23
138,122,64,Lesson Completed,2026-04-13
139,92,137,Video Watched,2026-04-26
140,98,68,Course Accessed,2026-05-06
141,13,96,Quiz Attempted,2026-02-17
142,10,74,Course Accessed,2026-03-15
143,96,20,Quiz Attempted,2026-04-01
144,136,129,Video Watched,2026-01-04
145,124,82,Lesson Completed,2026-03-11
146,18,112,Quiz Attempted,2026-04-10
147,75,95,Course Accessed,2026-04-20
148,118,122,Video Watched,2026-04-19
149,83,190,Course Accessed,2026-01-12
150,33,116,Quiz Attempted,2026-03-26
151,99,153,Video Watched,2026-05-02
152,103,113,Course Accessed,2026-03-05
153,154,161,Quiz Attempted,2026-05-26
154,188,117,Quiz Attempted,2026-01-08
155,41,107,Quiz Attempted,2026-05-02
156,2,45,Quiz Attempted,2026-03-13
157,159,16,Course Accessed,2026-02-02
158,87,50,Lesson Completed,2026-05-14
159,42,184,Lesson Completed,2026-03-01
160,138,136,Quiz Attempted,2026-01-05
161,23,76,Video Watched,2026-01-21
162,172,152,Course Accessed,2026-04-10
163,197,198,Lesson Completed,2026-05-08
164,88,78,Course Accessed,2026-04-14
165,185,42,Video Watched,2026-05-05
166,34,20,Video Watched,2026-05-07
167,134,196,Lesson Completed,2026-04-04
168,17,89,Lesson Completed,2026-01-02
169,26,82,Quiz Attempted,2026-05-17
170,176,129,Quiz Attempted,2026-02-18
171,164,38,Video Watched,2026-04-02
172,21,140,Lesson Completed,2026-02-06
173,35,171,Video Watched,2026-04-28
174,91,59,Lesson Completed,2026-02-26
175,175,25,Quiz Attempted,2026-04-15
176,22,60,Lesson Completed,2026-03-23
177,197,139,Video Watched,2026-03-31
178,78,142,Quiz Attempted,2026-03-17
179,47,196,Video Watched,2026-03-06
180,52,7,Quiz Attempted,2026-01-31
181,1,121,Lesson Completed,2026-05-14
182,199,100,Quiz Attempted,2026-03-01
183,85,195,Course Accessed,2026-02-19
184,62,6,Course Accessed,2026-01-26
185,68,107,Course Accessed,2026-01-15
186,43,91,Video Watched,2026-01-18
187,89,86,Course Accessed,2026-01-16
188,20,93,Course Accessed,2026-05-28
189,133,82,Quiz Attempted,2026-02-23
190,124,178,Video Watched,2026-03-24
191,166,200,Quiz Attempted,2026-02-05
192,147,184,Course Accessed,2026-03-17
193,193,131,Video Watched,2026-05-09
194,153,103,Quiz Attempted,2026-05-09
195,89,80,Quiz Attempted,2026-05-16
196,179,157,Video Watched,2026-04-08
197,129,179,Course Accessed,2026-01-18
198,62,42,Video Watched,2026-04-15
199,78,25,Lesson Completed,2026-01-14
200,58,38,Course Accessed,2026-03-21
