enrollment_id,user_id,course_id,status,enrolled_at
165,128,132,active,2026-03-07
166,149,131,inactive,2026-05-10
167,13,157,active,2026-03-28
168,152,39,active,2026-03-05
169,112,64,active,2026-05-23
170,192,77,active,2026-04-14
171,73,188,inactive,2026-02-10
172,45,121,active,2026-01-18
173,129,196,inactive,2026-03-07
174,89,136,active,2026-04-26
175,21,167,active,2026-01-03
176,171,23,inactive,2026-01-21
177,170,66,active,2026-04-24
178,101,101,inactive,2026-03-01
179,14,193,active,2026-04-10
180,43,94,active,2026-03-03
181,141,81,active,2026-02-08
182,109,30,inactive,2026-01-24
183,13,167,active,2026-03-18
184,179,69,inactive,2026-05-25
185,60,151,inactive,2026-05-22
186,32,165,inactive,2026-05-04
187,93,197,inactive,2026-01-14
188,2,74,active,2026-01-10
189,161,84,inactive,2026-05-17
190,185,55,active,2026-04-09
191,63,117,inactive,2026-02-05
192,165,112,inactive,2026-04-25
193,182,98,active,2026-01-30
194,51,13,active,2026-02-09
195,47,129,active,2026-03-03
196,92,130,inactive,2026-05-30
197,172,60,active,2026-05-06
198,114,76,active,2026-03-27
199,132,13,active,2026-02-24
200,175,132,active,2026-01-23
